CellID	x	y	geneID	MIDCount
196	1058	6125	Cd44	1.0
196	1061	6111	Cd44	1.0
196	1064	6138	Cd44	1.0
196	1047	6150	Cd44	1.0
196	1047	6127	Cd44	1.0
196	1006	6124	Stmn1	1.0
196	1019	6120	Stmn1	1.0
196	1037	6147	Marcksl1	1.0
196	1011	6143	Vim	1.0
196	1059	6133	Cspg4	1.0
196	1049	6149	Cspg4	1.0
196	1055	6142	S100b	1.0
196	1046	6128	Vcan	1.0
196	1026	6120	Lpar1	1.0
196	1049	6148	S1pr3	2.0
196	1049	6148	S1pr3	2.0
196	1053	6154	S1pr3	1.0
196	1062	6142	S1pr3	1.0
196	1069	6140	S1pr3	1.0
196	1048	6109	Fzd7	1.0
196	1061	6124	Fzd3	1.0
1066	3290	1535	Maoa	1.0
1066	3268	1579	Maoa	1.0
1168	2887	1657	Hmgb2	1.0
1168	2938	1669	Hmgb2	1.0
1066	3292	1528	Hmgb2	1.0
1066	3280	1575	Cps1	1.0
1066	3279	1573	Cps1	1.0
1066	3278	1575	Cps1	1.0
1066	3289	1526	Cps1	1.0
1066	3274	1572	Cps1	1.0
1066	3276	1584	Cps1	1.0
1066	3278	1552	Cps1	1.0
1066	3281	1573	Cps1	1.0
1168	2913	1651	Cps1	1.0
1066	3272	1557	Cps1	1.0
1066	3281	1531	Cps1	1.0
1066	3282	1538	Cps1	1.0
1066	3286	1559	Cps1	1.0
1066	3296	1573	Cps1	1.0
1168	2884	1657	Cps1	1.0
1168	2890	1657	Cps1	1.0
1066	3287	1568	Cps1	1.0
1066	3294	1546	Cps1	1.0
1168	2887	1653	Cps1	1.0
1066	3307	1530	Cps1	1.0
1168	2888	1654	Cps1	1.0
1066	3296	1549	Cps1	1.0
1090	2060	333	Txndc5	1.0
1168	2890	1708	Txndc5	1.0
1066	3321	1514	Txndc5	1.0
1168	2905	1727	Txndc5	1.0
1066	3290	1593	Txndc5	1.0
1066	3301	1537	Txndc5	1.0
1066	3311	1520	Txndc5	1.0
1168	2844	1748	Txndc5	1.0
1168	2889	1712	Txndc5	1.0
1168	2846	1715	Txndc5	1.0
1168	2857	1729	Txndc5	1.0
1168	2860	1714	Txndc5	1.0
1168	2925	1686	Txndc5	1.0
1168	2925	1703	Txndc5	1.0
1066	3288	1551	Txndc5	1.0
1066	3289	1564	Txndc5	1.0
1066	3299	1559	Txndc5	1.0
1066	3308	1522	Txndc5	1.0
1066	3308	1537	Txndc5	1.0
1066	3313	1534	Txndc5	1.0
1066	3324	1523	Txndc5	1.0
1168	2846	1714	Txndc5	1.0
1168	2846	1742	Txndc5	1.0
1168	2927	1704	Txndc5	1.0
1066	3280	1558	Txndc5	1.0
1066	3293	1556	Txndc5	1.0
1066	3296	1560	Txndc5	1.0
1066	3301	1554	Txndc5	1.0
1066	3307	1526	Txndc5	1.0
1066	3313	1535	Txndc5	1.0
1168	2844	1746	Txndc5	1.0
1168	2847	1716	Txndc5	1.0
1168	2954	1672	Txndc5	1.0
1066	3276	1554	Txndc5	1.0
1066	3278	1568	Txndc5	1.0
1066	3289	1550	Txndc5	1.0
1066	3296	1556	Txndc5	1.0
1066	3303	1537	Txndc5	1.0
1066	3307	1525	Txndc5	1.0
1066	3315	1511	Txndc5	1.0
1168	2851	1721	Txndc5	1.0
1066	3278	1572	Clca3b	1.0
1066	3305	1529	Clca3b	1.0
1066	3273	1568	Clca3b	1.0
1066	3275	1583	Clca3b	1.0
1066	3277	1559	Clca3b	1.0
1066	3298	1534	Clca3b	1.0
1066	3339	1519	Clca3b	1.0
1066	3273	1561	Clca3b	1.0
1066	3284	1577	Clca3b	1.0
1066	3327	1525	Clca3b	1.0
1066	3275	1554	Clca3b	1.0
1168	2882	1648	Clca3b	1.0
1168	2886	1651	Clca3b	1.0
1066	3284	1540	Clca3b	1.0
1066	3285	1562	Clca3b	1.0
1066	3288	1531	Clca3b	1.0
1066	3292	1537	Clca3b	1.0
1066	3300	1557	Clca3b	1.0
1168	2886	1650	Clca3b	1.0
